Day,t,b117,CAvariant,delta
10/20/2020,270,0,0,0
10/21/2020,271,0,0,0
10/22/2020,272,0,0,0
10/23/2020,273,0,0,0
10/24/2020,274,0,0,0
10/25/2020,275,0,0,0
10/26/2020,276,0,0,0
10/27/2020,277,0,0,0
10/28/2020,278,0,0,0
10/29/2020,279,0,0,0
10/30/2020,280,0,0,0
10/31/2020,281,0,0,0
11/1/2020,282,0,0,0
11/2/2020,283,0,0,0
11/3/2020,284,0,0,0
11/4/2020,285,0,0,0
11/5/2020,286,0,0,0
11/6/2020,287,0,0,0
11/7/2020,288,0,0,0
11/8/2020,289,0,0,0
11/9/2020,290,0,0,0
11/10/2020,291,0,0,0
11/11/2020,292,0,0,0
11/12/2020,293,0,0,0
11/13/2020,294,0,0,0
11/14/2020,295,0,0,0
11/15/2020,296,0,0,0
11/16/2020,297,0,0,0
11/17/2020,298,0,0,0
11/18/2020,299,0,0,0
11/19/2020,300,0,0,0
11/20/2020,301,0,0,0
11/21/2020,302,0,0,0
11/22/2020,303,0,0,0
11/23/2020,304,0,0,0
11/24/2020,305,0,0,0
11/25/2020,306,0,0,0
11/26/2020,307,0,0,0
11/27/2020,308,0,0,0
11/28/2020,309,0,0,0
11/29/2020,310,0,0,0
11/30/2020,311,0,0,0
12/1/2020,312,0,0,0
12/2/2020,313,0,0,0
12/3/2020,314,0,0,0
12/4/2020,315,0,0,0
12/5/2020,316,0,0,0
12/6/2020,317,0,0,0
12/7/2020,318,0,0,0
12/8/2020,319,0,0,0
12/9/2020,320,0,0,0
12/10/2020,321,0,0,0
12/11/2020,322,0,0,0
12/12/2020,323,0,0,0
12/13/2020,324,0,0,0
12/14/2020,325,0,0,0
12/15/2020,326,0,0,0
12/16/2020,327,0,0,0
12/17/2020,328,0,0,0
12/18/2020,329,0,0,0
12/19/2020,330,0,0,0
12/20/2020,331,0,0.01,0
12/21/2020,332,0,0.01079,0
12/22/2020,333,0,0.01164155759,0
12/23/2020,334,0,0.01255932961,0
12/24/2020,335,0,0.0135483023,0
12/25/2020,336,0,0.01461381084,0
12/26/2020,337,0,0.01576155936,0
12/27/2020,338,0.01,0.01699764143,0
12/28/2020,339,0.0105925,0.01832856077,0
12/29/2020,340,0.01121963492,0.01976125201,0
12/30/2020,341,0.011883372,0.02130310147,0
12/31/2020,342,0.01258578323,0.02296196737,0
1/1/2021,343,0.01332905008,0.02474619956,0
1/2/2021,344,0.01411546832,0.02666465809,0
1/3/2021,345,0.01494745293,0.02872673034,0
1/4/2021,346,0.01582754313,0.03094234626,0
1/5/2021,347,0.01675840738,0.03332199108,0
1/6/2021,348,0.01774284851,0.03587671486,0
1/7/2021,349,0.01878380877,0.03861813818,0
1/8/2021,350,0.01988437494,0.04155845318,0
1/9/2021,351,0.02104778331,0.04471041893,0
1/10/2021,352,0.02227742462,0.04808735029,0
1/11/2021,353,0.02357684882,0.05170309899,0
1/12/2021,354,0.02494976966,0.05557202586,0
1/13/2021,355,0.02640006902,0.05970896292,0
1/14/2021,356,0.02793180089,0.06412916393,0
1/15/2021,357,0.02954919503,0.06884824208,0
1/16/2021,358,0.03125666011,0.0738820934,0
1/17/2021,359,0.0330587863,0.0792468045,0
1/18/2021,360,0.03496034723,0.08495854326,0
1/19/2021,361,0.03696630112,0.09103343131,0
1/20/2021,362,0.03908179114,0.09748739726,0
1/21/2021,363,0.04131214462,0.1043360098,0
1/22/2021,364,0.0436628713,0.1115942903,0
1/23/2021,365,0.04613966011,0.1192765049,0
1/24/2021,366,0.0487483746,0.1273959369,0
1/25/2021,367,0.05149504677,0.1359646393,0
1/26/2021,368,0.05438586909,0.1449931722,0
1/27/2021,369,0.05742718453,0.1544903239,0
1/28/2021,370,0.06062547448,0.1644628238,0
1/29/2021,371,0.06398734434,0.1749150477,0
1/30/2021,372,0.06751950648,0.1858487241,0
1/31/2021,373,0.07122876059,0.1972626472,0
2/1/2021,374,0.075121971,0.2091524038,0
2/2/2021,375,0.07920604097,0.2215101233,0
2/3/2021,376,0.08348788366,0.2343242597,0
2/4/2021,377,0.08797438968,0.2475794146,0
2/5/2021,378,0.09267239106,0.2612562111,0
2/6/2021,379,0.09758862162,0.2753312272,0
2/7/2021,380,0.1027296735,0.2897769969,0
2/8/2021,381,0.10810195,0.3045620859,0
2/9/2021,382,0.1137116146,0.3196512463,0
2/10/2021,383,0.1195645366,0.3146512463,0
2/11/2021,384,0.1256662329,0.3096512463,0
2/12/2021,385,0.1320218068,0.3046512463,0
2/13/2021,386,0.1386358834,0.2996512463,0
2/14/2021,387,0.1455125432,0.2946512463,0
2/15/2021,388,0.1526552533,0.2896512463,0
2/16/2021,389,0.1600667965,0.2846512463,0
2/17/2021,390,0.1677492009,0.2796512463,0
2/18/2021,391,0.1757036684,0.2746512463,0
2/19/2021,392,0.183930505,0.2696512463,0
2/20/2021,393,0.192429053,0.2646512463,0
2/21/2021,394,0.2011976257,0.2596512463,0
2/22/2021,395,0.2102334469,0.2456210236,0
2/23/2021,396,0.219532596,0.2320043104,0
2/24/2021,397,0.2290899597,0.2188265656,0
2/25/2021,398,0.2388991916,0.206108947,0
2/26/2021,399,0.2489526813,0.193868321,0
2/27/2021,400,0.2592415344,0.1821173479,0
2/28/2021,401,0.2697555634,0.1708646329,0
3/1/2021,402,0.2804832924,0.1601149346,0
3/2/2021,403,0.2914119742,0.149869419,0
3/3/2021,404,0.3025276222,0.1401259498,0
3/4/2021,405,0.3138150574,0.130879402,0
3/5/2021,406,0.3252579691,0.1221219916,0
3/6/2021,407,0.3368389912,0.1138436104,0
3/7/2021,408,0.3485397928,0.1060321583,0
3/8/2021,409,0.3603411813,0.09867386749,0
3/9/2021,410,0.3722232197,0.0917536113,0
3/10/2021,411,0.3841653534,0.08525519491,0
3/11/2021,412,0.3961465482,0.07916162415,0
3/12/2021,413,0.4081454346,0.07345535049,0
3/13/2021,414,0.4201404585,0.0681184913,0
3/14/2021,415,0.4321100356,0.06313302488,0
3/15/2021,416,0.4440327065,0.05848096078,0
3/16/2021,417,0.4558872906,0.05414448619,0
3/17/2021,418,0.4676530364,0.05010608983,0
3/18/2021,419,0.4793097664,0.04634866467,0
3/19/2021,420,0.4908380135,0.04285559137,0
3/20/2021,421,0.5022191476,0.03961080423,0
3/21/2021,422,0.513435491,0.03659884147,0
3/22/2021,423,0.5244704202,0.03380488168,0
3/23/2021,424,0.5353084538,0.03121476814,0
3/24/2021,425,0.5459353255,0.02881502287,0
3/25/2021,426,0.5563380416,0.02659285159,0
3/26/2021,427,0.5665049228,0.02453614144,0
3/27/2021,428,0.5764256311,0.02263345235,0
3/28/2021,429,0.5860911809,0.02087400348,0
3/29/2021,430,0.5954939363,0.0192476556,0
3/30/2021,431,0.6046275954,0.01774489038,0
3/31/2021,432,0.6134871614,0.01635678726,0
4/1/2021,433,0.6220689038,0.01507499873,0
4/2/2021,434,0.6303703089,0.01389172439,0
4/3/2021,435,0.638390023,0.01279968444,0
4/4/2021,436,0.6461277878,0.01179209288,0
4/5/2021,437,0.6535843712,0.01086263079,0
4/6/2021,438,0.6607614937,0.01000542,0
4/7/2021,439,0.6676617519,0.009214997246,0
4/8/2021,440,0.6742885409,0.008486289083,0
4/9/2021,441,0.6806459757,0.007814587667,0
4/10/2021,442,0.6867388134,0.007195527432,0
4/11/2021,443,0.6925723773,0.006625062799,0
4/12/2021,444,0.6981524826,0.00609944692,0
4/13/2021,445,0.7034853649,0.005615211492,0
4/14/2021,446,0.7085776124,0.005169147633,0
4/15/2021,447,0.7134361017,0.004758287831,0
4/16/2021,448,0.7180679375,0.004379888935,0
4/17/2021,449,0.7224803965,0.004031416163,0
4/18/2021,450,0.726680876,0.003710528101,0.005
4/19/2021,451,0.7306768464,0.003415062655,0.005596842105
4/20/2021,452,0.7344758082,0.003143023908,0.006264506361
4/21/2021,453,0.7380852532,0.002892569855,0.007011289983
4/22/2021,454,0.7415126303,0.002662000963,0.007846435325
4/23/2021,455,0.7447653146,0.002449749511,0.008780230737
4/24/2021,456,0.7478505804,0.002254369677,0.009824120432
4/25/2021,457,0.7507755784,0.002074528321,0.01099082372
4/26/2021,458,0.7535473155,0.001908996422,0.01229446385
4/27/2021,459,0.7561726376,0.001756641135,0.0137507064
4/28/2021,460,0.7586582166,0.001616418423,0.01537690713
4/29/2021,461,0.7610105378,0.00148736623,0.01719226871
4/30/2021,462,0.7632358922,0.001368598158,0.01921800528
5/1/2021,463,0.7653403687,0.001259297611,0.02147751348
5/2/2021,464,0.7673298498,0.001158712385,0.0239965477
5/3/2021,465,0.742406612,0.001066149656,0.02680339646
5/4/2021,466,0.7233939113,0.0009809713509,0.02992905599
5/5/2021,467,0.720811569,0.0009025898733,0.03340739554
5/6/2021,468,0.7179400054,0.0008304641503,0.03727530775
5/7/2021,469,0.7147494925,0.0007640959854,0.04157283539
5/8/2021,470,0.7112078948,0.0007030266908,0.04634326398
5/9/2021,471,0.7072806354,0.0006468339802,0.05163316747
5/10/2021,472,0.7029307086,0.0005951291012,0.0574923917
5/11/2021,473,0.6981187512,0.000547554191,0.06397395763
5/12/2021,474,0.6928031894,0.0005037798372,0.07113386405
5/13/2021,475,0.6869404768,0.0004635028297,0.07903076648
5/14/2021,476,0.6804854436,0.0004264440868,0.08772550747
5/15/2021,477,0.6733917749,0.0003923467453,0.09728047177
5/16/2021,478,0.6656126392,0.0003609743993,0.1077587402
5/17/2021,479,0.6571014844,0.0003321094776,0.1192230168
5/18/2021,480,0.6478130175,0.000305551749,0.1317343101
5/19/2021,481,0.6377043779,0.0002811169453,0.1453503521
5/20/2021,482,0.6267365056,0.0002586354924,0.1601237554
5/21/2021,483,0.6148756972,0.0002379513422,0.1760999176
5/22/2021,484,0.6020953245,0.0002189208969,0.1933147059
5/23/2021,485,0.5883776764,0.0002014120178,0.2117919769
5/24/2021,486,0.5737158613,0.000185303113,0.2315410131
5/25/2021,487,0.5581156895,0.0001704822977,0.2525539885
5/26/2021,488,0.5415974294,0.0001568466203,0.2748036018
5/27/2021,489,0.5241973188,0.0001443013508,0.298241042
5/28/2021,490,0.5059686947,0.000132759325,0.3227944657
5/29/2021,491,0.4869826092,0.0001221403415,0.3483681679
5/30/2021,492,0.467327804,0.000112370606,0.3748426157
5/31/2021,493,0.4471099465,0.0001033822203,0.4020754787
6/1/2021,494,0.4264500664,0.00009511271143,0.4299037331
6/2/2021,495,0.4054821911,0.00008750459915,0.4581468481
6/3/2021,496,0.3843502382,0.00008050499693,0.4866109708
6/4/2021,497,0.3632042924,0.00007406524528,0.5150939415
6/5/2021,498,0.3421964538,0.00006814057422,0.5433908859
6/6/2021,499,0.321476493,0.0000626897926,0.5713000673
6/7/2021,500,0.3011875708,0.00005767500219,0.5986286522
6/8/2021,501,0.2814622845,0.00005306133466,0.6251980362
6/9/2021,502,0.2624192689,0.00004881670943,0.6508484214
6/10/2021,503,0.2441605364,0.00004491161099,0.6754424003
6/11/2021,504,0.2267696683,0.00004131888381,0.6988673912
6/12/2021,505,0.210310899,0.00003801354383,0.7210368721
6/13/2021,506,0.1948290619,0.00003497260483,0.7418904542
6/14/2021,507,0.1803503056,0.00003217491875,0.7613929155
6/15/2021,508,0.1668834469,0.00002960102877,0.7795323805
6/16/2021,509,0.1544217975,0.00002723303409,0.7963178579
6/17/2021,510,0.1429453009,0.00002505446553,0.8117763632
6/18/2021,511,0.1324228189,0.00002305017106,0.8259498388
6/19/2021,512,0.1228144321,0.00002120621051,0.8388920548
6/20/2021,513,0.1140736425,0.00001950975864,0.8506656429
6/21/2021,514,0.1061493983,0.00001794901601,0.8613393682
6/22/2021,515,0.09898788849,0.00001651312694,0.8709857125
6/23/2021,516,0.09253407915,0.00001519210406,0.879678805
6/24/2021,517,0.08673298596,0.00001397675881,0.8874927079
6/25/2021,518,0.08153069126,0.00001285863764,0.8945000468
6/26/2021,519,0.07687512559,0.00001182996317,0.9007709576
6/27/2021,520,0.07271663967,0.00001088358011,0.9063723165
6/28/2021,521,0.06900839606,0.00001001290554,0.9113672123
6/29/2021,522,0.06570661007,0.000009211883126,0.9158146215
6/30/2021,523,0.0627706683,0.000008474940962,0.9197692492
7/1/2021,524,0.06016315044,0.000007796952868,0.9232814995
7/2/2021,525,0.05784977732,0.000007173202717,0.9263975455
7/3/2021,526,0.0557993044,0.000006599351646,0.9291594725
7/4/2021,527,0.05398337718,0.000006071407869,0.9316054734
7/5/2021,528,0.05237636149,0.000005585698926,0.9337700765
7/6/2021,529,0.05095515921,0.000005138846132,0.9356843945
7/7/2021,530,0.04969901766,0.000004727741082,0.9373763804
7/8/2021,531,0.04858933863,0.000004349524031,0.9388710856
7/9/2021,532,0.0476094917,0.000004001564,0.9401909108
7/10/2021,533,0.0467446349,0.000003681440481,0.9413558476
7/11/2021,534,0.04598154499,0.000003386926598,0.9423837074
7/12/2021,535,0.04530845852,0.000003115973617,0.9432903352
7/13/2021,536,0.04471492441,0.000002866696699,0.9440898083
7/14/2021,537,0.04419166825,0.000002637361785,0.944794619
7/15/2021,538,0.04373046814,0.000002426373537,0.9454158421
7/16/2021,539,0.04332404173,0.000002232264243,0.9459632866
7/17/2021,540,0.04296594392,0.000002053683602,0.9464456339
7/18/2021,541,0.04265047447,0.000001889389336,0.946870562
7/19/2021,542,0.04237259502,0.000001738238546,0.9472448575
7/20/2021,543,0.04212785454,0.000001599179764,0.9475745158
7/21/2021,544,0.04191232277,0.000001471245639,0.9478648308
7/22/2021,545,0.04172253065,0.000001353546204,0.9481204752
7/23/2021,546,0.04155541733,0.000001245262691,0.9483455719
7/24/2021,547,0.04140828301,0.000001145641831,0.9485437576
7/25/2021,548,0.041278747,0.000001053990616,0.9487182388
7/26/2021,549,0.04116471051,0.0000009696714775,0.9488718426
7/27/2021,550,0.04106432368,0.0000008920978533,0.9490070607
7/28/2021,551,0.04097595638,0.0000008207301046,0.9491260889
7/29/2021,552,0.04089817231,0.0000007550717636,0.9492308618
7/30/2021,553,0.04082970619,0.0000006946660795,0.9493230836
7/31/2021,554,0.0407694435,0.0000006390928414,0.9494042557
8/1/2021,555,0.04071640264,0.000000587965455,0.9494757002
8/2/2021,556,0.04066971919,0.0000005409282531,0.9495385815
8/3/2021,557,0.04062863193,0.0000004976540221,0.9495939248
8/4/2021,558,0.04059247064,0.0000004578417251,0.949642633
8/5/2021,559,0.04056064522,0.0000004212144081,0.9496855009
8/6/2021,560,0.04053263615,0.0000003875172732,0.9497232283
8/7/2021,561,0.04050798608,0.0000003565159063,0.9497564312
8/8/2021,562,0.04048629239,0.0000003279946466,0.949785652
8/9/2021,563,0.04046720069,0.0000003017550856,0.9498113679
8/10/2021,564,0.04045039903,0.0000002776146878,0.9498339993
8/11/2021,565,0.04043561281,0.0000002554055205,0.9498539159
8/12/2021,566,0.04042260035,0.0000002349730854,0.9498714433
8/13/2021,567,0.04041114894,0.0000002161752441,0.949886868
8/14/2021,568,0.04040107135,0.0000001988812292,0.9499004422
8/15/2021,569,0.0403922028,0.0000001829707349,0.9499123879
8/16/2021,570,0.04038439826,0.0000001683330794,0.9499229004
8/17/2021,571,0.04037753011,0.0000001548664359,0.9499321516
8/18/2021,572,0.04037148601,0.0000001424771234,0.9499402928
8/19/2021,573,0.0403661671,0.0000001310789556,0.9499474572
8/20/2021,574,0.04036148639,0.0000001205926409,0.949953762
8/21/2021,575,0.0403573673,0.000000110945231,0.9499593103
8/22/2021,576,0.04035374246,0.0000001020696138,0.9499641929
8/23/2021,577,0.04035055257,0.00000009390404572,0.9499684896
8/24/2021,578,0.04034774543,0.00000008639172295,0.9499722707
8/25/2021,579,0.04034527513,0.00000007948038586,0.9499755981
8/26/2021,580,0.04034310125,0.00000007312195562,0.9499785263
8/27/2021,581,0.04034118823,0.00000006727219971,0.949981103
8/28/2021,582,0.04033950475,0.00000006189042418,0.9499833706
8/29/2021,583,0.04033802329,0.00000005693919063,0.9499853661
8/30/2021,584,0.0403367196,0.0000000523840557,0.9499871222
8/31/2021,585,0.04033557234,0.00000004819333152,0.9499886675
9/1/2021,586,0.04033456275,0.00000004433786523,0.9499900274
9/2/2021,587,0.04033367431,0.00000004079083621,0.9499912241
9/3/2021,588,0.04033289248,0.00000003752756948,0.9499922772
9/4/2021,589,0.04033220447,0.00000003452536406,0.9499932039
9/5/2021,590,0.04033159902,0.00000003176333506,0.9499940194
9/6/2021,591,0.04033106622,0.00000002922226835,0.9499947371
9/7/2021,592,0.04033059736,0.00000002688448697,0.9499953686
9/8/2021,593,0.04033018476,0.00000002473372809,0.9499959244
9/9/2021,594,0.04032982167,0.0000000227550299,0.9499964135
9/10/2021,595,0.04032950215,0.00000002093462756,0.9499968439
9/11/2021,596,0.04032922097,0.0000000192598574,0.9499972226
9/12/2021,597,0.04032897354,0.00000001771906884,0.9499975559
9/13/2021,598,0.04032875579,0.00000001630154337,0.9499978492
9/14/2021,599,0.04032856418,0.00000001499741992,0.9499981073
9/15/2021,600,0.04032839556,0.00000001379762635,0.9499983344
9/16/2021,601,0.04032824717,0.00000001269381626,0.9499985343
9/17/2021,602,0.04032811659,0.00000001167831098,0.9499987102
9/18/2021,603,0.04032800168,0.00000001074404611,0.9499988649
9/19/2021,604,0.04032790056,0.000000009884522437,0.9499990011
9/20/2021,605,0.04032781157,0.000000009093760652,0.949999121
9/21/2021,606,0.04032773327,0.000000008366259808,0.9499992265
9/22/2021,607,0.04032766435,0.00000000769695903,0.9499993193
9/23/2021,608,0.04032760371,0.000000007081202314,0.949999401
9/24/2021,609,0.04032755035,0.000000006514706134,0.9499994729
9/25/2021,610,0.04032750339,0.000000005993529647,0.9499995361
9/26/2021,611,0.04032746206,0.000000005514047279,0.9499995918
9/27/2021,612,0.04032742569,0.0000000050729235,0.9499996408
9/28/2021,613,0.04032739369,0.000000004667089622,0.9499996839
9/29/2021,614,0.04032736553,0.000000004293722455,0.9499997218
9/30/2021,615,0.04032734075,0.00000000395022466,0.9499997552
10/1/2021,616,0.04032731894,0.000000003634206689,0.9499997846
10/2/2021,617,0.04032729975,0.000000003343470155,0.9499998104
10/3/2021,618,0.04032728286,0.000000003075992544,0.9499998332
10/4/2021,619,0.04032726799,0.000000002829913141,0.9499998532
10/5/2021,620,0.04032725492,0.000000002603520091,0.9499998708
10/6/2021,621,0.04032724341,0.000000002395238484,0.9499998863
10/7/2021,622,0.04032723328,0.000000002203619406,0.9499999
10/8/2021,623,0.04032722436,0.000000002027329854,0.949999912
10/9/2021,624,0.04032721652,0.000000001865143466,0.9499999225
10/10/2021,625,0.04032720962,0.000000001715931989,0.9499999318
10/11/2021,626,0.04032720355,0.00000000157865743,0.94999994
10/12/2021,627,0.0403271982,0.000000001452364836,0.9499999472
10/13/2021,628,0.0403271935,0.000000001336175649,0.9499999535
10/14/2021,629,0.04032718936,0.000000001229281598,0.9499999591
10/15/2021,630,0.04032718572,0.00000000113093907,0.949999964
10/16/2021,631,0.04032718251,0.000000001040463945,0.9499999683
10/17/2021,632,0.04032717969,0.0000000009572268291,0.9499999721
10/18/2021,633,0.04032717721,0.0000000008806486828,0.9499999755
10/19/2021,634,0.04032717502,0.0000000008101967883,0.9499999784
10/20/2021,635,0.0403271731,0.0000000007453810453,0.949999981
10/21/2021,636,0.04032717141,0.0000000006857505617,0.9499999833
10/22/2021,637,0.04032716992,0.0000000006308905168,0.9499999853
10/23/2021,638,0.04032716861,0.0000000005804192755,0.9499999871
10/24/2021,639,0.04032716746,0.0000000005339857335,0.9499999886
10/25/2021,640,0.04032716644,0.0000000004912668749,0.94999999
10/26/2021,641,0.04032716555,0.0000000004519655249,0.9499999912
10/27/2021,642,0.04032716477,0.0000000004158082829,0.9499999922
10/28/2021,643,0.04032716407,0.0000000003825436203,0.9499999932
